scenario,year,p95-p50,p05-p50,base_period,variable
ssp119,2020,0.0,0.0,2020,HFCs
ssp119,2021,0.000340036288535219,-0.0002686646263186788,2020,HFCs
ssp119,2022,0.0007036008710411017,-0.0005553701904867965,2020,HFCs
ssp119,2023,0.0010850535928668824,-0.0008477103275193438,2020,HFCs
ssp119,2024,0.001474757364597064,-0.0011587154258401683,2020,HFCs
ssp119,2025,0.001841958812588471,-0.0014591180720104377,2020,HFCs
ssp119,2026,0.0022102459216299304,-0.001771759501005148,2020,HFCs
ssp119,2027,0.0025923752834485078,-0.0020517128185877182,2020,HFCs
ssp119,2028,0.0029190342826968256,-0.002279239630563606,2020,HFCs
ssp119,2029,0.0032643623874929716,-0.002465973635551716,2020,HFCs
ssp119,2030,0.003550707226432548,-0.0026302449155954735,2020,HFCs
ssp119,2031,0.0037862642575983404,-0.0027493730507779147,2020,HFCs
ssp119,2032,0.003998764972493636,-0.002828795624516634,2020,HFCs
ssp119,2033,0.0041063435246858826,-0.002874602339673357,2020,HFCs
ssp119,2034,0.004208803815155123,-0.0028939287477830933,2020,HFCs
ssp119,2035,0.004250733884788935,-0.002887309942722668,2020,HFCs
ssp119,2036,0.004243113789432791,-0.002857308222918065,2020,HFCs
ssp119,2037,0.004205488755704205,-0.002815079723307186,2020,HFCs
ssp119,2038,0.004179870118417164,-0.002741300829368158,2020,HFCs
ssp119,2039,0.004154374590982939,-0.002669886199419703,2020,HFCs
ssp119,2040,0.004090831890763761,-0.002583898414941807,2020,HFCs
ssp119,2041,0.004024952054108016,-0.002493651611185064,2020,HFCs
ssp119,2042,0.003939888786268826,-0.002375914939033283,2020,HFCs
ssp119,2043,0.003825196553212984,-0.0022672495026146715,2020,HFCs
ssp119,2044,0.0036854609997082908,-0.0021955135995473936,2020,HFCs
ssp119,2045,0.003569134409585794,-0.002071936646345215,2020,HFCs
ssp119,2046,0.003483628241925236,-0.0019590571940047794,2020,HFCs
ssp119,2047,0.0033994372468925307,-0.0018574942695103517,2020,HFCs
ssp119,2048,0.003277628947894106,-0.0017705488829936234,2020,HFCs
ssp119,2049,0.003214749738997864,-0.0016844694138366217,2020,HFCs
ssp119,2050,0.003143877084554525,-0.001606742942876062,2020,HFCs
ssp119,2051,0.0030141522479791147,-0.0015522939059663093,2020,HFCs
ssp119,2052,0.0029403783121265364,-0.0014836667573095365,2020,HFCs
ssp119,2053,0.002884722211299823,-0.0014278756258622228,2020,HFCs
ssp119,2054,0.002829693296006716,-0.0013821788322189777,2020,HFCs
ssp119,2055,0.0027934329500402875,-0.001314768355397781,2020,HFCs
ssp119,2056,0.002728144924274253,-0.0012774354302337242,2020,HFCs
ssp119,2057,0.0026495810889158432,-0.001252245736123997,2020,HFCs
ssp119,2058,0.0026068152912213836,-0.0012099966949886052,2020,HFCs
ssp119,2059,0.0025710374082747013,-0.0011871730178047305,2020,HFCs
ssp119,2060,0.0025238108006647,-0.0011673343142103328,2020,HFCs
ssp119,2061,0.0025161204718971895,-0.0011414442100154223,2020,HFCs
ssp119,2062,0.0024756185265927197,-0.0011186204100055565,2020,HFCs
ssp119,2063,0.0024038297851584987,-0.0011061377551526163,2020,HFCs
ssp119,2064,0.0023309902705778525,-0.0010957824169712145,2020,HFCs
ssp119,2065,0.002301491233784877,-0.0010849929984813821,2020,HFCs
ssp119,2066,0.0023037116183098213,-0.0010777903019787056,2020,HFCs
ssp119,2067,0.002297213195998922,-0.0010805148140650867,2020,HFCs
ssp119,2068,0.002220098541441782,-0.0010774006064923005,2020,HFCs
ssp119,2069,0.0022146303707120305,-0.0010850949247143999,2020,HFCs
ssp119,2070,0.0021996742462335405,-0.0011016304456647104,2020,HFCs
ssp119,2071,0.002186484817527759,-0.0011050619752083653,2020,HFCs
ssp119,2072,0.0021854378637784122,-0.0011066402518180758,2020,HFCs
ssp119,2073,0.0021838427975660445,-0.0011130354767312166,2020,HFCs
ssp119,2074,0.002163073734450505,-0.0011191607284228259,2020,HFCs
ssp119,2075,0.0021761253622289436,-0.0011384392482561472,2020,HFCs
ssp119,2076,0.0021743965846189217,-0.0011582217125369984,2020,HFCs
ssp119,2077,0.002200060609665245,-0.0011631161872417703,2020,HFCs
ssp119,2078,0.0022185930784456207,-0.001168049147542141,2020,HFCs
ssp119,2079,0.002217092181017343,-0.0011805303395163319,2020,HFCs
ssp119,2080,0.0022307063169115966,-0.0011804879689175432,2020,HFCs
ssp119,2081,0.002254276043499509,-0.001186985460218098,2020,HFCs
ssp119,2082,0.0022501921367690412,-0.0011939573074695935,2020,HFCs
ssp119,2083,0.0022472643928223204,-0.001195964872475702,2020,HFCs
ssp119,2084,0.002244820005839801,-0.0012109744809322843,2020,HFCs
ssp119,2085,0.002246131793179572,-0.0012336954094760433,2020,HFCs
ssp119,2086,0.0022649704093246435,-0.0012456470727718351,2020,HFCs
ssp119,2087,0.0022868704253419915,-0.0012640047171074119,2020,HFCs
ssp119,2088,0.0023087985302192027,-0.0012749547669236778,2020,HFCs
ssp119,2089,0.0023280365718544274,-0.0012795090538130854,2020,HFCs
ssp119,2090,0.002348737328805659,-0.0012904224444158998,2020,HFCs
ssp119,2091,0.0023690756612283256,-0.0012935709535887223,2020,HFCs
ssp119,2092,0.002383183085733698,-0.0012999719342765231,2020,HFCs
ssp119,2093,0.00239021338928668,-0.0013134972054946624,2020,HFCs
ssp119,2094,0.00240020768798177,-0.0013192174194082624,2020,HFCs
ssp119,2095,0.0024157160577874697,-0.001324660020473579,2020,HFCs
ssp119,2096,0.0024260305267770365,-0.001329896574723121,2020,HFCs
ssp119,2097,0.0024402627258749594,-0.0013394887668845231,2020,HFCs
ssp119,2098,0.0024424247903629477,-0.0013520199301911787,2020,HFCs
ssp119,2099,0.0024542112216489197,-0.0013636103270364798,2020,HFCs
ssp119,2100,0.0024677487563595224,-0.001372461273103574,2020,HFCs
ssp126,2020,0.0,0.0,2020,HFCs
ssp126,2021,0.00033806696285575133,-0.00026620763626111586,2020,HFCs
ssp126,2022,0.0006965438742173528,-0.000549434875688078,2020,HFCs
ssp126,2023,0.0010801349709899436,-0.0008452070536178274,2020,HFCs
ssp126,2024,0.0014862022190848473,-0.001160128538950413,2020,HFCs
ssp126,2025,0.0018889026670794293,-0.0014848439945285227,2020,HFCs
ssp126,2026,0.0022898318178766583,-0.0018059723194690646,2020,HFCs
ssp126,2027,0.002696188524008562,-0.002127726993813162,2020,HFCs
ssp126,2028,0.0031048534188463602,-0.002450269847205993,2020,HFCs
ssp126,2029,0.0035187557044337207,-0.0027576189384348705,2020,HFCs
ssp126,2030,0.0039581356576565896,-0.003058879619513644,2020,HFCs
ssp126,2031,0.004351971972477209,-0.003346901708037499,2020,HFCs
ssp126,2032,0.004783946522649828,-0.003625133924913765,2020,HFCs
ssp126,2033,0.005150286411101154,-0.003905158931779857,2020,HFCs
ssp126,2034,0.0054926345693679535,-0.0041417543175264505,2020,HFCs
ssp126,2035,0.005873153810960397,-0.004362755857861311,2020,HFCs
ssp126,2036,0.00618182135970758,-0.004554167641913203,2020,HFCs
ssp126,2037,0.006480381558388475,-0.004726382760620381,2020,HFCs
ssp126,2038,0.006637348281265566,-0.0048410896550451195,2020,HFCs
ssp126,2039,0.006818330817067079,-0.004915881708956383,2020,HFCs
ssp126,2040,0.006978356052307759,-0.004990349869557934,2020,HFCs
ssp126,2041,0.007067045105155575,-0.0049925704329854695,2020,HFCs
ssp126,2042,0.0070655678962735224,-0.004944030131600731,2020,HFCs
ssp126,2043,0.007130404084825822,-0.004890777151997891,2020,HFCs
ssp126,2044,0.00716269816303327,-0.0048027281751434866,2020,HFCs
ssp126,2045,0.0070979534038240815,-0.004723383484010454,2020,HFCs
ssp126,2046,0.00701775536746318,-0.00462197961193768,2020,HFCs
ssp126,2047,0.006882326561757665,-0.004498766300442866,2020,HFCs
ssp126,2048,0.006744033230394525,-0.004367202513655093,2020,HFCs
ssp126,2049,0.006627246768841318,-0.004184621149849788,2020,HFCs
ssp126,2050,0.006426585171079259,-0.004075627490924398,2020,HFCs
ssp126,2051,0.0062680169181749575,-0.003944719851939486,2020,HFCs
ssp126,2052,0.006092883550090923,-0.003822411439997808,2020,HFCs
ssp126,2053,0.005930578501709907,-0.003701820355667674,2020,HFCs
ssp126,2054,0.005800986902713335,-0.0035499166688738423,2020,HFCs
ssp126,2055,0.005653102284320443,-0.0033800198026574173,2020,HFCs
ssp126,2056,0.005544279486257253,-0.003228929761582806,2020,HFCs
ssp126,2057,0.005353854206322973,-0.0030710794650639505,2020,HFCs
ssp126,2058,0.005287348057685957,-0.0029219331895569234,2020,HFCs
ssp126,2059,0.005118899144088025,-0.002792342552238052,2020,HFCs
ssp126,2060,0.005031043901526729,-0.0026946897103663986,2020,HFCs
ssp126,2061,0.004917634219053668,-0.0025879778576232155,2020,HFCs
