Conventions,G,BADC-CSV,1,,,,,,,,
activity,G,IPCC AR6,,,,,,,,,
comments,G,The header of this file was edited by Sara Blichner (s.m.blichner@geo.uio.no),,,,,,,,,
title,G,"Data for Figure 6.22, warming for SSP scenarios for forcing agent Sum SLCF (Aerosols, Methane, Ozone, HFCs) (Sum SLCF (Aerosols, Methane, Ozone, HFCs)), relative to year 2019 ",,,,,,,,,
last_revised_date,G,2021-06-29,,,,,,,,,
location,G,global,,,,,,,,,
reference,G,https://github.com/sarambl/AR6_CH6_RCMIPFIGS/,,,,,,,,,
source,G,IPCC AR6 output,,,,,,,,,
creator,G,Sara Marie Blichner (s.m.blichner@geo.uio.no),,,,,,,,,
feature_type,G,Global mean time series,,,,,,,,,
comments,G,This data is based on the AR6 forcing time series.,,,,,,,,,
comments,G,Please see https://github.com/sarambl/AR6_CH6_RCMIPFIGS for methods,,,,,,,,,
coordinate_variable,year,year,year,,,,,,,,
metdb_short_name,year,year,year,,,,,,,,
long_name,year,year,year,,,,,,,,
type,year,int,,,,,,,,,
metdb_short_name,ssp460,ssp460,degrees C,,,,,,,,
long_name,ssp460,ssp460,degrees C,,,,,,,,
type,ssp460,float,,,,,,,,,
metdb_short_name,ssp370,ssp370,degrees C,,,,,,,,
long_name,ssp370,ssp370,degrees C,,,,,,,,
type,ssp370,float,,,,,,,,,
metdb_short_name,ssp126,ssp126,degrees C,,,,,,,,
long_name,ssp126,ssp126,degrees C,,,,,,,,
type,ssp126,float,,,,,,,,,
metdb_short_name,ssp434,ssp434,degrees C,,,,,,,,
long_name,ssp434,ssp434,degrees C,,,,,,,,
type,ssp434,float,,,,,,,,,
metdb_short_name,ssp370-lowNTCF-aerchemmip,ssp370-lowNTCF-aerchemmip,degrees C,,,,,,,,
long_name,ssp370-lowNTCF-aerchemmip,ssp370-lowNTCF-aerchemmip,degrees C,,,,,,,,
type,ssp370-lowNTCF-aerchemmip,float,,,,,,,,,
metdb_short_name,ssp334,ssp334,degrees C,,,,,,,,
long_name,ssp334,ssp334,degrees C,,,,,,,,
type,ssp334,float,,,,,,,,,
metdb_short_name,ssp119,ssp119,degrees C,,,,,,,,
long_name,ssp119,ssp119,degrees C,,,,,,,,
type,ssp119,float,,,,,,,,,
metdb_short_name,ssp585,ssp585,degrees C,,,,,,,,
long_name,ssp585,ssp585,degrees C,,,,,,,,
type,ssp585,float,,,,,,,,,
metdb_short_name,ssp370-lowNTCF-gidden,ssp370-lowNTCF-gidden,degrees C,,,,,,,,
long_name,ssp370-lowNTCF-gidden,ssp370-lowNTCF-gidden,degrees C,,,,,,,,
type,ssp370-lowNTCF-gidden,float,,,,,,,,,
metdb_short_name,ssp245,ssp245,degrees C,,,,,,,,
long_name,ssp245,ssp245,degrees C,,,,,,,,
type,ssp245,float,,,,,,,,,
metdb_short_name,ssp534-over,ssp534-over,degrees C,,,,,,,,
long_name,ssp534-over,ssp534-over,degrees C,,,,,,,,
type,ssp534-over,float,,,,,,,,,
data,,,,,,,,,,,
year,ssp460,ssp370,ssp126,ssp434,ssp370-lowNTCF-aerchemmip,ssp334,ssp119,ssp585,ssp370-lowNTCF-gidden,ssp245,ssp534-over
2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,0.011909155213736387,0.011909155213736387,0.011909155213736387,0.011909155213736387,0.011909155213736387,0.011909155213736387,0.011909155213736387,0.011909155213736387,0.011909155213736387,0.011909155213736387,0.011909155213736387
2021,0.01941404334441523,0.012121807258828679,0.022903582456049378,0.01941404716339567,0.0159094367732059,-0.00820253624877279,0.024286627058143165,0.032909852438674114,0.01559473314799726,0.02350753050732747,0.03309061403348626
2022,0.026772325920638326,0.013680489302720228,0.03369672585371425,0.027711064653702815,0.021215418607000297,-0.021256647330682707,0.037307257479815045,0.05097653501597858,0.020505602688847623,0.033151558460776574,0.051385182326006286
2023,0.034061516299327826,0.01627539652730589,0.04422625957407607,0.03655337977876833,0.02748469393998362,-0.02911316250042853,0.05068841271987229,0.06686927762621679,0.02608557326187226,0.04129908906630102,0.06754915551664464
2024,0.04132092058395405,0.01966901883833857,0.054479445093936756,0.04558744515673632,0.034541958421076095,-0.033132083158687334,0.06413701321140455,0.0812440006087573,0.03180786580450222,0.04828409856523121,0.08222410923540874
2025,0.04860594285280997,0.023674917154618516,0.06444277696260645,0.05453800627124948,0.04219186688374009,-0.03435987505889351,0.07748889596439362,0.09461703756721548,0.037249734008539225,0.05437391465393687,0.09591522259313973
2026,0.055916324511147045,0.028174221146185275,0.0741687379157623,0.06330067050409549,0.050287640120123114,-0.03355299708963677,0.09067651517845571,0.10731007459563874,0.042121818605226166,0.05978410780014673,0.1089371624429066
2027,0.06330960595500132,0.033052212473900215,0.08368509354301217,0.07174906690553556,0.05879349177704062,-0.03127751911516384,0.1035834467594497,0.1195898550800059,0.04630775620859302,0.06467819383745621,0.12155104705377232
2028,0.07079830494238529,0.03825531341185464,0.09305302131674438,0.07984227978877723,0.0676604581335371,-0.027942245795954376,0.11625802055655017,0.13171456741240462,0.04972081823034091,0.06913481348756664,0.13401082685796695
2029,0.07837427761902564,0.04372338173823723,0.1022815052903922,0.08757909351783995,0.07683132404796045,-0.023847483525985883,0.12869333079308581,0.14375759619525247,0.0522930882288261,0.07327238995904688,0.14638788530108182
2030,0.08604980691024443,0.0493934701942389,0.11136366312265195,0.09492019867649848,0.08622710137879397,-0.01923709787784743,0.14086799173362546,0.15580399414919724,0.05395530668307421,0.07717357061433763,0.15876539919195554
2031,0.09381920154805916,0.055246979440419675,0.12034813323030143,0.10182546390320553,0.09580085754365475,-0.014274638861407993,0.15281404059933723,0.16793088945250118,0.05468470648193067,0.08087189204203404,0.17121904448425931
2032,0.10184446755867622,0.06133940907816149,0.12810601581712966,0.10831438212385479,0.10587943296359431,-0.007601761572844874,0.16111141660032974,0.17913417425831407,0.05483865373422987,0.08562924208337087,0.18274366166315004
2033,0.11006881779738316,0.06761620589151163,0.13486343027244613,0.1144695919895336,0.11634241783251398,0.00037823092438771244,0.1666397160945154,0.1897083778720482,0.05446983191338081,0.09110241440104005,0.19363265499461446
2034,0.11835050451873946,0.07400226523574098,0.14082687521712584,0.12039358379502009,0.12706330176656894,0.00937638570623947,0.17013956470210959,0.1998859316176776,0.05372128983667286,0.09703948536804222,0.20411390616949454
2035,0.12661976695452343,0.08045486991949487,0.1461478493110262,0.12621859474949548,0.13800965161870093,0.019142753247957417,0.17214220680422285,0.2098511271696098,0.05275704197052834,0.10322838130479814,0.21436990129789202
