percentile,scenario,year,variable,Delta T
recommendation,ssp534-over,2019,ch4,0.0
recommendation,ssp534-over,2020,ch4,0.0017660168004393073
recommendation,ssp534-over,2021,ch4,0.005023647117154306
recommendation,ssp534-over,2022,ch4,0.007990993009132863
recommendation,ssp534-over,2023,ch4,0.010740326514616594
recommendation,ssp534-over,2024,ch4,0.013360490141799575
recommendation,ssp534-over,2025,ch4,0.01591467074151859
recommendation,ssp534-over,2026,ch4,0.01844774172824659
recommendation,ssp534-over,2027,ch4,0.020990482803720067
recommendation,ssp534-over,2028,ch4,0.02356358831726374
recommendation,ssp534-over,2029,ch4,0.026180253806277032
recommendation,ssp534-over,2030,ch4,0.028848080161722134
recommendation,ssp534-over,2031,ch4,0.031570927693704065
recommendation,ssp534-over,2032,ch4,0.03434948236651719
recommendation,ssp534-over,2033,ch4,0.03720246225936302
recommendation,ssp534-over,2034,ch4,0.04015812755257764
recommendation,ssp534-over,2035,ch4,0.04323380268724186
recommendation,ssp534-over,2036,ch4,0.046438281608668364
recommendation,ssp534-over,2037,ch4,0.04977365212322804
recommendation,ssp534-over,2038,ch4,0.053237830608025505
recommendation,ssp534-over,2039,ch4,0.056825680696180214
recommendation,ssp534-over,2040,ch4,0.06053060675826821
recommendation,ssp534-over,2041,ch4,0.06434423671611272
recommendation,ssp534-over,2042,ch4,0.06825725656823711
recommendation,ssp534-over,2043,ch4,0.07205323400627167
recommendation,ssp534-over,2044,ch4,0.07537880309118783
recommendation,ssp534-over,2045,ch4,0.07800056027454305
recommendation,ssp534-over,2046,ch4,0.07976930834337242
recommendation,ssp534-over,2047,ch4,0.08059430291496023
recommendation,ssp534-over,2048,ch4,0.08042597754603009
recommendation,ssp534-over,2049,ch4,0.07924155302404007
recommendation,ssp534-over,2050,ch4,0.07703636937183761
recommendation,ssp534-over,2051,ch4,0.07381605595599783
recommendation,ssp534-over,2052,ch4,0.06959276929072222
recommendation,ssp534-over,2053,ch4,0.06450083235726439
recommendation,ssp534-over,2054,ch4,0.058763631642856584
recommendation,ssp534-over,2055,ch4,0.05254706954979643
recommendation,ssp534-over,2056,ch4,0.045972757707717415
recommendation,ssp534-over,2057,ch4,0.03912993488106686
recommendation,ssp534-over,2058,ch4,0.03208441515695959
recommendation,ssp534-over,2059,ch4,0.024883594270801446
recommendation,ssp534-over,2060,ch4,0.01756051061177588
recommendation,ssp534-over,2061,ch4,0.010139168355868089
recommendation,ssp534-over,2062,ch4,0.002634911334654544
recommendation,ssp534-over,2063,ch4,-0.004885462518952943
recommendation,ssp534-over,2064,ch4,-0.012318371526064742
recommendation,ssp534-over,2065,ch4,-0.019591338044921913
recommendation,ssp534-over,2066,ch4,-0.02665476284559576
recommendation,ssp534-over,2067,ch4,-0.0334772082345704
recommendation,ssp534-over,2068,ch4,-0.040039862767291684
recommendation,ssp534-over,2069,ch4,-0.04633281144578344
recommendation,ssp534-over,2070,ch4,-0.05235372800061111
recommendation,ssp534-over,2071,ch4,-0.058104812149696594
recommendation,ssp534-over,2072,ch4,-0.06359253190845154
recommendation,ssp534-over,2073,ch4,-0.06881673430328075
recommendation,ssp534-over,2074,ch4,-0.07377280635319272
recommendation,ssp534-over,2075,ch4,-0.07846204719636479
recommendation,ssp534-over,2076,ch4,-0.08288885848150115
recommendation,ssp534-over,2077,ch4,-0.08706077907001014
recommendation,ssp534-over,2078,ch4,-0.09098794463665294
recommendation,ssp534-over,2079,ch4,-0.09468100670392463
recommendation,ssp534-over,2080,ch4,-0.09815173715363046
recommendation,ssp534-over,2081,ch4,-0.10141180628459848
recommendation,ssp534-over,2082,ch4,-0.10447352227346529
recommendation,ssp534-over,2083,ch4,-0.10735268436089174
recommendation,ssp534-over,2084,ch4,-0.11006732429228833
recommendation,ssp534-over,2085,ch4,-0.11263268674952095
recommendation,ssp534-over,2086,ch4,-0.1150620006908086
recommendation,ssp534-over,2087,ch4,-0.11736821671098746
recommendation,ssp534-over,2088,ch4,-0.11956122734240146
recommendation,ssp534-over,2089,ch4,-0.12165042515429375
recommendation,ssp534-over,2090,ch4,-0.12364547442455584
recommendation,ssp534-over,2091,ch4,-0.12554680282696484
recommendation,ssp534-over,2092,ch4,-0.12735201226724807
recommendation,ssp534-over,2093,ch4,-0.12906134803417946
recommendation,ssp534-over,2094,ch4,-0.13067528412339768
